"UUID","label"
"20190730_CIPA_15S1_634_plate5_K05","Cessation"
"20190222_CIPA_15S1_943_plate2_J05","Cessation"
"20190226_CIPA_15S1_634_plate1_K06","Cessation"
"20181126_CIPA_15S1_WT_plate5_M09","Cessation"
"20190301_CIPA_15S1_WT_plate6_K13","Cessation"
"20190405_CIPA_273_WT_plate4_M05","Cessation"
"20181126_CIPA_15S1_WT_plate6_D20","Cessation"
"20190529_CIPA_273_WT_plate5_H05","Cessation"
"20190227_CIPA_15S1_943_plate4_E05","Cessation"
"20181223_CIPA_15S1_943_plate5_H07","Cessation"
"20190530_CIPA_113_WT_plate4_E05","Cessation"
"20181223_CIPA_15S1_943_plate5_I15","Cessation"
"20190328_CIPA_273_WT_plate5_J05","Cessation"
"20181223_CIPA_15S1_943_plate6_F16","Cessation"
"20190220_CIPA_15S1_634_plate4_D07","Cessation"
"20190226_CIPA_15S1_634_plate3_L13","Cessation"
"20190301_CIPA_273_WT_plate6_H13","Cessation"
"20190711_CIPA_15S1_8_plate5_I06","Cessation"
"20190221_CIPA_15S1_C9_plate2_H05","Cessation"
"20190404_CIPA_113_WT_plate2_G05","Cessation"
"20190404_CIPA_113_WT_plate4_J06","Cessation"
"20190529_CIPA_273_WT_plate4_J06","Cessation"
"20190227_CIPA_15S1_943_plate2_I13","Cessation"
